zid;Аминьевское шоссе;Киевская;Кунцевская;Кутузовская;Мичуринский проспект;Озёрная;Парк Победы;Проспект Вернадского;Славянский бульвар;Юго-Западная
80430;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80431;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80432;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80433;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80434;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80435;0.00;0.00;0.13;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80436;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80437;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80438;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80439;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80440;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80441;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80442;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80443;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80444;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80445;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80446;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80447;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80448;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80449;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80450;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80451;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80452;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80453;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80454;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80455;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80456;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80457;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80459;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80460;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80461;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80462;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80463;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80464;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80465;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80466;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80467;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80468;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80473;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80474;1.88;0.00;6.24;0.00;0.00;0.00;0.00;0.00;0.00;0.37
80475;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80476;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80477;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80478;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80479;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80480;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80481;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80482;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80483;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80484;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80485;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80486;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80487;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80489;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80490;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
80491;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000000;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000001;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000002;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000003;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000004;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000005;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000006;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000007;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000008;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000009;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000010;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000011;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000012;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000013;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000014;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000015;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000016;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000017;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000018;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000019;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000020;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000021;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000022;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000023;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000024;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000025;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000026;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000027;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000028;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000029;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000030;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000031;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000032;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000033;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000034;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000035;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000036;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000037;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000038;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000039;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000040;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000041;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000042;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000043;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000044;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000045;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000046;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000047;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000048;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000049;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000050;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000051;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000052;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000053;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000054;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000055;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000056;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000057;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000058;0.00;335.64;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000059;0.00;134.98;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000060;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000061;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000062;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000063;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000064;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000065;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000066;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000067;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000068;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000069;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000070;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000071;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000072;0.00;2 584.79;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000073;0.00;0.00;0.00;1 152.59;0.00;0.00;71.76;0.00;0.00;0.00
1000074;0.00;0.00;0.00;0.00;2.30;0.00;0.00;0.00;0.00;0.00
1000075;0.00;0.00;0.00;1 073.86;0.00;0.00;976.09;0.00;0.00;0.00
1000076;0.00;0.00;0.00;3.30;0.00;0.00;18.15;0.00;0.00;0.00
1000077;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000078;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000079;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000080;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000081;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000082;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000083;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000084;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000085;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000086;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000087;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000088;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000089;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000090;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000091;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000092;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000093;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000094;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000095;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000096;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000097;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000098;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000099;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000100;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000101;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000102;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000103;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000104;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000105;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000106;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000107;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000108;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000109;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000110;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000111;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000112;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000113;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000114;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000115;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000116;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000117;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000118;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000119;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000120;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000121;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000122;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000123;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000124;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000125;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000126;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000127;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000128;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000129;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000130;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000131;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000132;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000133;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000134;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000135;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000136;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000137;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000138;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000139;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000140;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000141;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000142;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000143;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000144;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000145;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000146;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000147;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000148;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000149;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000150;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000151;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000152;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000153;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000154;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000155;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000156;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000157;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000158;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000159;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000160;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000161;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000162;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000163;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000164;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000165;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000166;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000167;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000168;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000169;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000170;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000171;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000172;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000173;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000174;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000175;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000176;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000177;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000178;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000179;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000180;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000181;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000182;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000183;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000184;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000185;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000186;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000187;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000188;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000189;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000190;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000191;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000192;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000193;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000194;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000195;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000196;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000197;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000198;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000199;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000200;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000201;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000202;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000203;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
