zid;Аминьевское шоссе;Киевская;Кунцевская;Кутузовская;Мичуринский проспект;Озёрная;Парк Победы;Проспект Вернадского;Славянский бульвар;Юго-Западная
1000204;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000205;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000206;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000207;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000208;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000209;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000210;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000211;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000212;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000213;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000214;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000215;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000216;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000217;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000218;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000220;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000221;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000222;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000223;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000224;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000225;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000226;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000227;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000228;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000229;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000230;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000231;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000232;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000233;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000234;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000235;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000236;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000237;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000238;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000239;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000240;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000241;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000242;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000243;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000244;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000245;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000246;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000247;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000248;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000249;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000250;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000251;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000252;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000253;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000254;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000255;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000256;0.00;0.00;0.18;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000257;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000258;0.00;0.00;0.43;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000259;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000260;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000261;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000262;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000263;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000264;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000265;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000266;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000267;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000268;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000269;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000270;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000271;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000272;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000273;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000274;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000275;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000276;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000277;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000278;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000279;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000280;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000281;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000282;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000283;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000284;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000285;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000286;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000287;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000288;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000289;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000290;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000291;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000292;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000293;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000294;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000295;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000296;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000297;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000298;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000299;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000300;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000301;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000302;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000303;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000304;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000305;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000306;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000307;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000308;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000309;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000310;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000311;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000312;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000313;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000314;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000315;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000316;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000317;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000318;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000319;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000320;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000321;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000322;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000323;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000324;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000325;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000326;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000327;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000328;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000329;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000330;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000331;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000332;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000333;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000334;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000335;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000336;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000337;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000338;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000339;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000340;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000341;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000342;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000343;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000344;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000345;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000346;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000347;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000348;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000349;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000350;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000351;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000352;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000353;0.00;0.00;12.83;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000354;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000355;0.00;0.00;9.97;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000356;0.00;0.00;0.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000357;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000358;0.00;0.00;0.18;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000359;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000360;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000361;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000362;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000363;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000364;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000365;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000366;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000367;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000368;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000369;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000370;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000371;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000372;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000373;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000374;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000375;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000376;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000377;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000378;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000379;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000380;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000381;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000382;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000383;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000384;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000385;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000386;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000387;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000388;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000389;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000390;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000391;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000392;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000393;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000394;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000395;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000396;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000397;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000398;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000399;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000400;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000401;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000402;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000403;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000404;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000405;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000406;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000407;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000408;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000409;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000410;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000411;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000412;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.85
1000413;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000414;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000415;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000416;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.81
1000417;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000418;0.00;0.00;98.33;0.00;0.00;0.00;0.00;0.00;0.00;4.78
1000419;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000420;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000421;0.00;0.00;1.29;0.00;0.00;0.00;1.82;0.00;0.00;0.00
1000422;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000423;0.00;0.00;0.00;0.00;0.00;0.00;57.42;0.00;0.00;0.00
1000424;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000425;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000426;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000427;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000428;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.18
1000429;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.15
1000430;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000431;0.00;0.00;2 367.31;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000432;0.00;0.00;154.20;0.00;0.00;0.00;0.00;0.00;0.00;2.36
1000433;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000434;0.00;0.00;17.72;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000435;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000436;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000437;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000438;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.61
1000439;0.00;0.00;59.09;0.00;0.00;0.00;0.00;0.00;0.00;0.46
1000440;0.00;0.00;1 024.89;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000441;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000442;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;143.13;0.00
1000443;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1 617.26;0.00
1000444;0.00;0.00;1 013.57;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000445;100.81;34.80;512.05;175.24;0.00;2.47;99.69;0.00;0.00;5.09
1000446;190.44;0.00;602.13;148.43;0.00;3.35;80.05;0.00;0.00;6.94
1000447;0.00;0.00;0.00;167.71;0.00;0.00;0.00;0.00;3 062.15;0.00
1000448;0.00;1.14;0.00;8.56;0.00;0.00;1.82;0.00;2.86;0.13
1000449;86.66;0.00;1 167.24;324.65;0.00;15.76;168.51;0.00;0.00;5.02
1000450;0.00;114.15;0.00;405.02;0.00;99.14;41.96;0.00;0.00;3.50
1000451;0.00;57.25;0.00;231.97;0.00;0.00;43.14;0.00;185.95;1.02
1000452;0.00;52.87;0.00;224.31;0.00;1.31;71.11;0.00;196.97;0.87
1000453;80.95;28.61;348.74;120.90;0.00;1.77;71.07;0.00;0.00;3.69
1000454;37.50;0.00;55.76;11.27;0.00;0.94;9.27;0.00;0.00;1.87
1000455;0.00;0.00;44.81;4.59;0.00;10.54;0.00;0.00;0.00;0.39
1000456;23.04;52.57;26.08;192.92;0.00;1.50;92.67;0.00;170.76;1.11
1000457;0.00;0.00;15.16;2.26;0.00;3.62;1.11;0.00;0.00;0.12
1000458;0.00;82.39;0.00;305.82;0.00;50.66;124.35;0.00;239.12;1.57
1000459;0.00;224.12;0.00;855.27;0.00;4.64;348.63;0.00;741.66;3.20
1000460;0.00;0.68;2.38;2.39;0.00;1.30;1.34;0.00;0.00;0.05
1000461;489.98;298.68;0.00;152.29;0.00;0.00;0.00;0.00;1 889.36;0.00
