zid;Аминьевское шоссе;Киевская;Кунцевская;Кутузовская;Мичуринский проспект;Озёрная;Парк Победы;Проспект Вернадского;Славянский бульвар;Юго-Западная
1000462;2531.33;0.00;3.34;0.00;0.00;0.00;0.00;0.00;1 026.25;0.00
1000463;0.00;0.00;52.00;0.00;0.00;15.82;0.00;0.00;0.00;2.17
1000464;44.42;0.00;3.15;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000465;650.94;0.00;22.52;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000466;340.41;0.00;12.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000467;25.29;9.67;5.15;0.00;0.00;13.63;0.00;0.00;0.00;0.45
1000468;0.00;0.00;0.00;0.00;957.08;0.00;0.00;0.00;0.00;0.00
1000469;0.00;47.68;0.84;0.00;296.67;924.59;0.00;0.00;0.00;177.32
1000470;0.00;0.00;0.00;0.00;0.00;1 999.85;0.00;0.00;0.00;5.14
1000471;0.00;0.00;0.00;0.00;0.00;68.39;0.00;0.00;0.00;0.23
1000472;0.00;0.00;5.13;0.00;0.00;63.45;0.00;0.00;0.00;29.29
1000473;0.00;0.00;48.86;0.00;0.00;26.01;0.00;0.00;0.00;2.68
1000474;0.00;1 098.49;0.00;0.00;159.55;0.00;0.00;0.00;0.00;0.00
1000475;0.00;79.47;0.00;0.00;114.70;0.00;0.00;0.00;0.00;0.00
1000476;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000477;0.00;0.00;0.00;0.00;48.32;0.00;0.00;0.00;0.00;0.00
1000478;0.00;304.87;0.00;0.00;49.68;0.00;0.00;0.00;0.00;0.00
1000479;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000480;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000481;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000482;0.00;23.55;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000483;0.00;0.00;0.00;0.00;461.22;0.00;0.00;0.00;0.00;0.00
1000484;0.00;0.00;0.00;0.00;408.79;0.00;0.00;0.00;0.00;0.00
1000485;0.00;0.00;0.00;0.00;344.60;0.00;0.00;36.82;0.00;0.00
1000486;0.00;0.00;0.00;0.00;731.01;0.00;0.00;0.00;0.00;0.00
1000487;0.00;0.00;0.00;0.00;0.00;0.00;0.00;38.87;0.00;0.00
1000488;0.00;0.00;0.00;0.00;0.00;0.00;0.00;31.58;0.00;0.00
1000489;0.00;0.00;0.00;0.00;1 181.19;0.00;0.00;779.73;0.00;0.00
1000490;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1 450.08;0.00;0.00
1000491;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2 426.93;0.00;0.00
1000492;0.00;0.00;1.42;0.00;266.59;0.00;0.00;0.00;0.00;2 091.10
1000493;0.00;0.00;1.53;0.00;0.00;345.97;0.00;0.00;0.00;2 373.45
1000494;0.00;0.00;0.00;0.00;0.00;1.23;0.00;0.00;0.00;3 802.99
1000495;0.00;0.00;0.96;0.00;0.00;202.30;0.00;0.00;0.00;0.00
1000496;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000497;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000498;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000499;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000500;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000501;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000502;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000503;0.00;0.00;0.00;0.00;0.00;0.00;0.00;37.56;0.00;0.00
1000504;0.00;0.00;0.00;0.00;0.00;0.00;0.00;145.91;0.00;0.00
1000505;0.00;0.00;0.00;0.00;0.00;0.00;0.00;7.03;0.00;0.00
1000506;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000507;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000508;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000509;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000510;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000511;0.00;0.00;0.00;0.00;0.00;13.73;0.00;0.00;0.00;0.00
1000512;0.00;0.00;0.00;0.00;0.00;0.00;0.00;578.96;0.00;0.00
1000513;0.00;0.00;0.00;0.00;0.00;0.00;0.00;42.14;0.00;10.43
1000514;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.19
1000515;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.64;0.00;0.00
1000516;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000517;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000518;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000519;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000520;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000521;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000522;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;324.49
1000523;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000524;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000525;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000526;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000527;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000528;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000529;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000530;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000531;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000532;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000533;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000534;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000535;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000536;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000537;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000538;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000539;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000540;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000541;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000542;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000543;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000544;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000545;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000546;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000547;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000548;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000549;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000550;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000551;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000552;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000553;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000554;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000555;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000556;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000557;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000558;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000559;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000560;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000561;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000562;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000563;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000564;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000565;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000566;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000567;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000568;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000569;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000570;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000571;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000572;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000573;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000574;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000575;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000576;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000577;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000578;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000579;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000580;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000581;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000582;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000583;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000584;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000585;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000586;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000587;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000588;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000589;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000590;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000591;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000592;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000593;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000594;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000595;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000596;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000597;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000598;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000599;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000600;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000601;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000602;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000603;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000604;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000605;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000606;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000607;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000608;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000609;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000610;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000611;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000612;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000613;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000614;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000615;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000616;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000617;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000618;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000619;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000620;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000621;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000622;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000623;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000624;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000625;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000626;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000627;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000628;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000629;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000630;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000631;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000632;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000633;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000634;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000635;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000636;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000637;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000638;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000639;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000640;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000641;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000642;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000643;0.00;20.39;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000644;0.00;11.00;0.18;0.00;35.13;108.52;0.00;0.00;0.00;85.97
1000645;0.00;56.51;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000646;0.00;134.39;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000647;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000648;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000649;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000650;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000651;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000652;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000653;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000654;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000655;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000656;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000657;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000658;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000659;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000660;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000661;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000662;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1000663;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000101;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000102;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000103;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000104;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000105;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000106;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000107;96.02;1 132.17;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000108;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000109;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000110;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000111;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000112;18.89;262.75;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000113;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000114;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000115;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000116;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000117;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000118;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000119;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000120;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000121;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000122;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000123;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000124;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000125;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000126;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000127;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000128;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000129;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000130;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000131;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000132;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000133;0.00;18.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000134;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000135;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000136;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000137;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000138;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000201;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000202;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000203;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000204;71.52;814.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000205;19.30;259.15;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000206;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000207;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000208;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000209;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000210;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000211;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000212;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000213;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000214;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000215;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000216;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
2000217;0.00;60.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
