taz_id;X;Y
80150;4231525.179;7507075.713
80151;4317830.485;7376864.514
80152;4437647.186;7490201.013
80153;4059650.94;7547769.871
80154;4215104.955;7490108.811
80155;4220586.49;7474732.859
80156;4097392.709;7425669.268
80157;4281881.133;7515369.408
80158;4124425.757;7477841.675
80159;4102532.826;7502929.616
80160;4339845.018;7520840.853
80161;4316950.54;7534016.329
80162;4178899.067;7432854.699
80163;4180553.038;7446142.972
80164;4151482.871;7455405.189
80165;4221056.33;7553367.652
80166;4257585.961;7443321.775
80167;4138175.114;7707610.518
80168;4235232.07;7551667.95
80169;4240964.351;7475167.418
80170;4250442.755;7584294.472
80171;4212653.411;7545582.107
80172;4180366.606;7460048.386
80173;4252378.793;7532872.694
80174;4211763.258;7424331.544
80175;4165221.068;7346313.306
80176;4186864.629;7328961.173
80177;4142689.497;7338792.388
80178;4161730.272;7544585.235
80179;4174671.107;7548695.898
80180;4214752.95;7511006.714
80181;4225079.317;7517937.094
80182;4212482.367;7484005.771
80183;4171039.015;7564208.296
80184;4272701.757;7563163.218
80185;4214922.646;7542236.999
80186;4007811.684;7461720.051
80187;4002842.613;7564554.5
80188;4028653.134;7550708.069
80189;4346049.191;7427251.696
80190;4342477.828;7356591.251
80191;4307759.11;7426833.639
80192;4322968.03;7421554.638
80193;4304246.85;7457157.36
80194;4286081.454;7456906.711
80195;4145551.065;7560141.907
80196;4143776.466;7565581.823
80197;4128686.769;7598233.313
80198;4401361.942;7480225.758
80199;4173398.776;7578211.376
80200;4168473.028;7589829.552
80201;4169103.126;7602908.818
80202;4155365.242;7613169.445
80203;4328489.123;7316538.21
80204;4102742.132;7541139.823
80206;4132792.376;7532423.213
80207;4260752.225;7322029.539
80208;4254103.609;7331899.914
80209;4067007.454;7625192.419
80210;4316864.75;7403221.634
80211;4133070.085;7534736.446
80212;4131054.742;7553553.449
80213;4150885.308;7523810.142
80214;4198794.544;7469270.012
80215;4204101.538;7462502.059
80216;4161292.992;7481869.951
80217;4231431.812;7495407.778
80218;4223202.067;7486447.116
80219;4226531.755;7480460.406
80220;4230988.584;7487718.699
80221;4110365.617;7468224.067
80222;4125157.758;7455643.074
80223;4096240.187;7437307.831
80224;4108854.412;7437817.104
80225;4026632.225;7434501.7
80226;4264730.604;7503829.942
80227;4245942.51;7518516.346
80228;4259628.484;7525738.694
80229;4279729.746;7530807.693
80230;4142512.505;7490237.198
80231;4163330.298;7496458.546
80232;4160073.007;7497139.687
80233;4152125.479;7497971.947
80234;4120820.656;7486531.49
80235;4112833.169;7477714.534
80236;4077016.351;7469241.362
80237;4126963.41;7467261.527
80238;4287418.928;7334470.138
80239;4323308.76;7506351.344
80240;4336570.87;7501491.031
80241;4331749.956;7474711.103
80242;4300459.487;7521409.792
80243;4303985.79;7514667.386
80244;4177004.907;7422512.22
80245;4217333.759;7586986.516
80246;4218980.249;7595411.213
80247;4219448.378;7578684.506
80248;4216171.626;7571071.123
80249;4222830.385;7570717.294
80250;4254989.64;7475366.085
80251;4234842.168;7485871.483
80252;4238711.922;7485155.898
80253;4237875.173;7489118.34
80254;4258252.808;7483541.236
80255;4059796.1;7477416.762
80256;4029517.388;7499273.362
80257;4224016.747;7607935.84
80258;4239877.955;7625952.336
80259;4246613.109;7633772.651
80260;4247170.123;7641179.235
80261;4256142.928;7645324.529
80262;4161834.257;7366032.405
80263;4142838.038;7357756.53
80264;4234618.973;7366525.771
80265;4243050.239;7383965.903
80266;4224393.552;7394037.84
80267;4186384.519;7665008.353
80268;4178148.959;7706846.596
80269;4189020.632;7703301.39
80270;4169404.541;7411131.622
80271;4169678.238;7390951.193
80272;3952135.886;7564304.704
80273;4249755.171;7526634.609
80274;4222793.688;7538252.844
80275;4206765.922;7552163.819
80276;3962845.993;7604733.728
80277;4064215.271;7644537.414
80278;4086540.349;7632618.842
80279;4254001.702;7655648.228
80280;4456252.992;7469369.361
80281;4404084.283;7389583.891
80282;4306183.331;7257915.696
80283;4241675.555;7346303.485
80284;4242858.131;7484251.379
80285;4426701.602;7504214.288
80286;3965090.596;7462036.853
80287;4121576.06;7570400.384
80288;4166407.977;7670390.119
80289;4195063.892;7544941.624
80290;4197693.436;7560209.693
80291;4251000.869;7503786.027
80292;4251030.481;7536556.963
80293;4274891.669;7590533.348
80294;4232333.851;7541957.054
80295;4214036.832;7560516.845
80296;4221068.846;7488263.619
80297;4137344.578;7479269.158
80298;4177630.922;7632256.539
80299;4386601.751;7356213.214
80300;4430046.238;7459491.285
80301;4005327.649;7583499.708
80302;3985536.142;7519583.585
80303;3999546.196;7540234.913
80304;4026081.627;7594808.547
80305;4023635.506;7564945.836
80306;3984709.446;7574619.813
80307;4306433.794;7442501.356
80308;4196515.184;7608686.637
80309;4144123.812;7630578.869
80310;4200195.639;7647704.073
80311;4377219.557;7419990.347
80312;4370739.389;7400265.409
80313;4381191.697;7446730.22
80314;4217261.921;7627750.819
80315;4238598.966;7649843.165
80316;4250406.185;7603960.595
80317;4223560.112;7670884.273
80318;4344762.953;7319587.93
80319;4311024.054;7321460.487
80320;4091142.061;7565949.238
80321;4088047.779;7548519.725
80322;4081103.192;7530464.318
80323;4096394.68;7533476.598
80324;4056421.019;7563184.819
80325;4119629.962;7519177.592
80326;4066124.603;7523405.89
80327;4128015.194;7525063.319
80328;4271176.316;7327946.799
80329;4107716.973;7629054.445
80330;4070949.039;7587449.547
80331;4054336.427;7602151.266
80332;4315916.664;7362209.745
80333;4292025.438;7370347.657
80334;4349191.011;7384163.326
80335;4292427.638;7398627.379
80336;4308247.43;7399535.119
80337;4331215.072;7388026.045
80338;4322776.455;7399354.444
80339;4141784.469;7512886.207
80340;4154686.821;7533765.513
80341;4189007.542;7467727.983
80342;4220975.023;7462882.973
80343;4169718.729;7463282.405
80344;4207661.406;7478556.784
80345;4202351.932;7474014.546
80346;4213976.178;7470299.757
80347;4355998.661;7350796.081
80348;4372690.003;7375205.091
80349;4356149.529;7363681.343
80350;4363988.722;7343742.944
80351;3999715.783;7445344.924
80352;3981883.727;7473063.372
80353;4005536.912;7484961.843
80354;4023764.287;7463110.141
80355;4183569.086;7573287.256
80356;4139227.027;7474486.561
80357;4113895.392;7449322.856
80358;4142506.707;7461682.455
80359;4277297.121;7506002.067
80360;4133975.095;7486279.631
80361;4138625.846;7501963.122
80362;4089303.025;7510091.331
80363;4109494.235;7493683.056
80364;4127126.735;7494964.942
80365;4085317.797;7488120.218
80366;4123284.823;7503079.713
80367;4102538.295;7483677.392
80368;4285599.506;7349712.249
80369;4374956.851;7498903.413
80370;4331895.784;7503052.408
80371;4321810.128;7475563.315
80372;4324562.283;7519773.672
80373;4366465.584;7476525.026
80374;4334002.368;7454560.032
80375;4341864.47;7483997.453
80376;4310410.399;7466189.721
80377;4303326.5;7491711.029
80378;4294669.609;7510198.377
80379;4133727.67;7424076.669
80380;4155449.151;7419098.958
80381;4148942.196;7444828.531
80382;4167815.967;7448097.208
80383;4134603.994;7439313.851
80384;4174206.839;7454326.178
80385;4190026.166;7454045.639
80386;4161867.643;7437315.15
80387;4214318.908;7550555.12
80388;4235358.357;7574753.701
80389;4233159.722;7480182.308
80390;4249290.569;7492698.008
80391;4241239.928;7433379.663
80392;4268482.152;7459277.478
80393;4256922.508;7423203.77
80394;4289813.177;7479830.838
80395;4229546.65;7475758.079
80396;4275888.48;7484860.7
80397;4271230.808;7437862.257
80398;4266520.445;7471871.735
80399;4245529.431;7457215.574
80400;4278134.04;7420349.12
80401;4231682.949;7466466.973
80402;4041452.058;7461400.502
80403;4057970.997;7500195.083
80404;4042967.176;7531512.977
80405;4011786.44;7513597.09
80406;4032372.268;7491995.741
80407;4168822.623;7362812.59
80408;4159206.046;7343041.804
80409;4155483.124;7561424.872
80410;4144652.455;7544374.557
80411;4115139.015;7612226.699
80412;4099681.383;7590344.185
80413;4136322.103;7577442.751
80414;4109195.38;7572899.712
80415;4259566.59;7401644.091
80416;4267897.032;7376980.917
80417;4209762.014;7369606.821
80418;4185262.05;7681799.369
80419;4183507.694;7407567.519
80420;4184768.908;7380011.41
80421;4260826.157;7571195.162
80422;4247033.729;7557108.347
80423;3975472.726;7428113.35
80424;3946018.149;7437009.535
80425;3945085.905;7468588.733
80426;3946016.845;7532231.847
80427;3946135.479;7555168.816
80428;3949572.164;7582045.07
80429;3966957.523;7633150.219
80430;3996286.959;7612740.01
80431;4041440.341;7629090.56
80432;4108389.397;7654682.038
80433;4129785.984;7649255.529
80434;4149257.252;7665885.156
80435;4159121.33;7698505.635
80436;4205043.577;7719485.634
80437;4251158.582;7688981.266
80438;4267036.427;7631291.368
80439;4309151.661;7538377.788
80440;4335500.446;7535424.058
80441;4361950.089;7517431.587
80442;4459127.053;7425849.157
80443;4422811.077;7425300.92
80444;4425609.814;7382428.275
80445;4370043.201;7326720.343
80446;4343423.923;7299040.646
80447;4311786.598;7302416.763
80448;4313666.404;7248952.855
80449;4297523.257;7238586.794
80450;4297609.464;7275172.211
80451;4284886.119;7302253.671
80452;4268071.983;7308148.408
80453;4248928.123;7314934.155
80454;4237118.109;7322085.892
80455;4192455.11;7346119.408
80456;4183335.19;7324555.606
80457;4151485.421;7389712.514
80458;4125585.958;7404818.743
80459;4095582.875;7419016.461
80460;4074856.771;7447487.384
80461;4013926.056;7412662.532
80462;4043099.497;7420708.325
80463;4331351.36;7345572.438
80464;4299640.15;7330356.698
80465;4235320.884;7449550.058
80466;4254406.31;7463596.126
80467;4291959.165;7385802.866
80468;4313245.27;7507131.419
80469;4160812.118;7458906.85
80470;4170654.154;7482955.854
80471;4170346.343;7473749.413
80472;4155012.317;7472311.228
80473;3951929.906;7497199.55
80474;4149556.982;7505944.789
80475;4073580.565;7550909.333
80476;4110584.798;7531327.127
80477;4112176.539;7552189.408
80478;4205080.597;7577878.257
80479;4157785.699;7582656.486
80480;4236447.083;7529369.979
80481;4262602.04;7521317.319
80482;4292519.694;7527983.217
80483;4290790.389;7553690.82
80484;4269789.59;7546389.688
80485;4249196.203;7545647.805
80486;4236850.045;7556994.875
80487;4179478.18;7426778.067
80488;4152218.556;7486912.015
80489;4148833.128;7356102.477
80490;4294698.962;7418640.707
80491;3985109.829;7491073.677
1000000;4187456.253;7509108.947
1000001;4188528.079;7509764.142
1000002;4186636.025;7510632.34
1000003;4187384.462;7510911.978
1000004;4187084.375;7511777.914
1000005;4186055.762;7512478.015
1000006;4187416.3;7512922.053
1000007;4186547.404;7514515.82
1000008;4185021.494;7513915.663
1000009;4184623.679;7515713.782
1000010;4188380.516;7511424.957
1000011;4188547.696;7512764.801
1000012;4188874.313;7513878.202
1000013;4188362.046;7515794.706
1000014;4189857.612;7515887.254
1000015;4189228.97;7511501.96
1000016;4189815.525;7512553.706
1000017;4191194.503;7513052.293
1000018;4190541.236;7513836.776
1000019;4192793.975;7513544.61
1000020;4191254.575;7515168.32
1000021;4193071.091;7515151.882
1000022;4189719.72;7510890.61
1000023;4190163.438;7509964.858
1000024;4191447.062;7510392.039
1000025;4190836.855;7511661.002
1000026;4192819.176;7510232.2
1000027;4193100.906;7511719.221
1000028;4195860.276;7514240.544
1000029;4197078.038;7513615.333
1000030;4189903.714;7508932.576
1000031;4191242.001;7509100.851
1000032;4192551.137;7509131.234
1000033;4191016.088;7507748.675
1000034;4191676.126;7505426.255
1000035;4192330.863;7505990.304
1000036;4192684.943;7507392.742
1000037;4194620.876;7505475.427
1000038;4194771.374;7507412.319
1000039;4189108.648;7508270.377
1000040;4190332.889;7506589.792
1000041;4188961.827;7507332.906
1000042;4189195.928;7505865.089
1000043;4190361.194;7504501.396
1000044;4189076.188;7504161.095
1000045;4187988.144;7503796.142
1000046;4187337.48;7507773.965
1000047;4187685.439;7507049.764
1000048;4187160.327;7505695.982
1000049;4185081.386;7503518.304
1000050;4186858.279;7503758.865
1000051;4186214.59;7508132.711
1000052;4184672.062;7507599.617
1000053;4185441.56;7506701.308
1000054;4180693.199;7502353.308
1000055;4181605.817;7503974.897
1000056;4183478.557;7503127.853
1000057;4183965.678;7505181.122
1000058;4182182.253;7505769.564
1000059;4183215.879;7507109.816
1000060;4186239.257;7509238.84
1000061;4184559.891;7508704.11
1000062;4184172.269;7509667.315
1000063;4183188.691;7508652.688
1000064;4185987.299;7510386.193
1000065;4184915.628;7511005.261
1000066;4183215.139;7512192.79
1000067;4182262.593;7510350.039
1000068;4179451.626;7508973.24
1000069;4177425.131;7509763.507
1000070;4179472.945;7510635.278
1000071;4180675.489;7512712.494
1000072;4181450.002;7508361.61
1000073;4179373.296;7507317.696
1000074;4180595.07;7506147.624
1000075;4177098.428;7506759.197
1000076;4174989.829;7505077.552
1000077;4196207.287;7508923.544
1000078;4194347.174;7509740.012
1000079;4196637.371;7510789.817
1000080;4197990.729;7511895.967
1000081;4199084.61;7507305.897
1000082;4198296.652;7508210.3
1000083;4182869.121;7516106.438
1000084;4183725.852;7515732.893
1000085;4181925.879;7514499.607
1000086;4180595.136;7515565.506
1000087;4186587.405;7516438.076
1000088;4186916.943;7519659.281
1000089;4188393.637;7518036.221
1000090;4186351.203;7517795.24
1000091;4185613.973;7518400.815
1000092;4193295.173;7502790.209
1000093;4194277.259;7499757.024
1000094;4194724.039;7502967.222
1000095;4194352.088;7512881.633
1000096;4191242.684;7503669.903
1000097;4190495.698;7501001.649
1000098;4189735.975;7502025.717
1000099;4187363.015;7501972.554
1000100;4188586.857;7501742.278
1000101;4187178.354;7500619.511
1000102;4192335.697;7503388.748
1000103;4192182.825;7501285.121
1000104;4190837.383;7500672.241
1000105;4192503.041;7498688.199
1000106;4189787.837;7498766.955
1000107;4190934.432;7497160.967
1000108;4196585.726;7504284.904
1000109;4198100.536;7505617.216
1000110;4200504.064;7504295.087
1000111;4201768.703;7505984.928
1000112;4205041.136;7504103.995
1000113;4206406.088;7501970.949
1000114;4203136.494;7503162.268
1000115;4202488.319;7501964.642
1000116;4201315.91;7498744.526
1000117;4200898.881;7501945.14
1000118;4198958.421;7502555.225
1000119;4203785.659;7501041.13
1000120;4205694.357;7500247.003
1000121;4203076.302;7499033.834
1000122;4205503.865;7498983.757
1000123;4205700.797;7496877.537
1000124;4208434.999;7497722.2
1000125;4209281.963;7496041.588
1000126;4208261.811;7499852.282
1000127;4208794.669;7501674.922
1000128;4210100.933;7498292.917
1000129;4210806.336;7500345.752
1000130;4213441.709;7496074.057
1000131;4212715.557;7498528.143
1000132;4196036.351;7500669.152
1000133;4198644.592;7500502.791
1000134;4198117.344;7498648.916
1000135;4199239.421;7495317.072
1000136;4197371.207;7492794.019
1000137;4195200.374;7490695.548
1000138;4196992.546;7490097.942
1000139;4199737.741;7490320.916
1000140;4198643.534;7488522.437
1000141;4196991.414;7488256.537
1000142;4200937.035;7488410.761
1000143;4202555.433;7488981.276
1000144;4204004.605;7489965.495
1000145;4202609.288;7491657.579
1000146;4205360.271;7490850.724
1000147;4200311.921;7492849.429
1000148;4202340.052;7495742.314
1000149;4202302.701;7493298.585
1000150;4204553.423;7494376.642
1000151;4206205.11;7492918.389
1000152;4206441.377;7494521.156
1000153;4207709.356;7491916.363
1000154;4210290.578;7492634.25
1000155;4207535.536;7486355.458
1000156;4209141.549;7489084.895
1000157;4207364.832;7505564.726
1000158;4211117.331;7506516.656
1000159;4209509.042;7503786.276
1000160;4211429.448;7502905.756
1000161;4207254.539;7507226.773
1000162;4207010.554;7508328.714
1000163;4209646.69;7509096.563
1000164;4211741.904;7509593.356
1000165;4210654.538;7512027.332
1000166;4210099.213;7514825.73
1000167;4210249.739;7517310.248
1000168;4210364.425;7518747.949
1000169;4210848.167;7520280.962
1000170;4207848.005;7520005.295
