taz_id;X;Y
1000171;4205103.56;7519758.322
1000172;4204727.465;7513993.182
1000173;4207411.561;7517929.472
1000174;4205493.083;7517769.284
1000175;4203091.499;7517665.135
1000176;4201097.558;7508539.231
1000177;4203378.78;7509550.171
1000178;4204402.48;7507479.899
1000179;4205685.353;7510329.802
1000180;4207450.115;7510730.429
1000181;4199934.121;7510503.175
1000182;4199428.115;7514336.443
1000183;4200991.472;7512210.331
1000184;4200547.769;7515655.523
1000185;4198225.464;7515196.328
1000186;4200528.151;7517871.622
1000187;4198094.947;7516734.951
1000188;4201032.595;7519580.261
1000189;4199357.191;7519157.571
1000190;4197632.724;7518629.961
1000191;4193836.693;7519676.635
1000192;4192491.26;7516475.302
1000193;4193054.104;7516742.732
1000194;4196259.431;7517758.834
1000195;4195388.775;7516303.202
1000196;4200030.662;7521710.765
1000197;4198267.021;7520461.496
1000198;4197121.578;7522194.888
1000199;4195137.769;7524045.727
1000200;4202315.4;7522601.98
1000201;4203309.736;7523711.187
1000202;4200743.672;7527881.181
1000203;4203340.268;7520681.983
1000204;4205699.938;7522174.021
1000205;4206138.26;7521299.281
1000206;4209222.081;7522078.714
1000207;4210383.367;7523409.666
1000208;4207258.449;7525939.109
1000209;4190603.787;7519441.721
1000210;4191487.851;7522014.408
1000211;4191872.076;7523588.398
1000212;4192698.808;7525151.327
1000213;4190481.977;7525722.533
1000214;4191102.738;7526804.16
1000215;4188913.1;7520331.127
1000216;4188691.653;7522205.53
1000217;4187031.761;7522045.737
1000218;4188968.218;7524949.576
1000220;4188222.983;7523640.357
1000221;4186061.904;7525925.599
1000222;4188383.777;7528192.699
1000223;4192350.436;7528002.399
1000224;4191553.102;7528918.013
1000225;4189657.302;7528773.853
1000226;4190355.73;7530263.906
1000227;4188876.476;7529032.344
1000228;4194149.201;7527618.105
1000229;4194638.814;7529350.515
1000230;4197123.74;7529675.669
1000231;4196747.269;7532008.381
1000232;4198899.885;7534119.234
1000233;4193434.673;7530885.552
1000234;4191623.845;7530788.334
1000235;4191712.63;7531964.429
1000236;4193329.233;7533269.305
1000237;4193095.053;7534318.452
1000238;4195444.454;7533072.347
1000239;4195518.472;7535782.474
1000240;4197354.043;7535499.095
1000241;4184420.507;7519121.189
1000242;4185091.25;7522728.134
1000243;4185478.259;7520836.242
1000244;4184258.489;7521793.567
1000245;4183354.727;7523826.795
1000246;4184822.422;7524336.08
1000247;4183721.827;7527404.027
1000248;4185089.711;7528831.068
1000249;4188682.668;7530782.982
1000250;4186926.688;7530030.807
1000251;4187670.904;7531644.24
1000252;4186102.633;7533049.751
1000253;4184750.06;7530780.052
1000254;4183257.715;7530967.202
1000255;4184955.398;7534827.763
1000256;4182932.534;7535520.091
1000257;4183098.739;7534238.128
1000258;4183174.153;7533026.812
1000259;4190757.496;7533103.919
1000260;4188904.521;7533112.95
1000261;4188695.368;7535013.651
1000262;4189722.328;7536552.242
1000263;4191220.044;7535054.527
1000264;4193441.111;7535564.427
1000265;4193748.11;7536889.587
1000266;4191666.086;7536956.278
1000267;4185868.662;7535501.271
1000268;4187118.681;7536236.41
1000269;4186138.073;7537061.613
1000270;4184939.598;7537408.978
1000271;4185114.824;7539205.578
1000272;4187229.923;7538369.972
1000273;4188794.99;7537549.068
1000274;4183023.295;7536336.315
1000275;4182863.981;7537496.273
1000276;4183039.878;7539478.706
1000277;4179787.459;7539303.364
1000278;4181200.746;7539175.973
1000279;4183010.956;7517962.802
1000280;4182631.188;7519471.56
1000281;4181283.726;7518641.092
1000282;4181122.573;7517178.629
1000283;4179403.273;7519020.227
1000284;4177152.354;7519966.663
1000285;4177932.666;7520999.98
1000286;4177258.861;7511777.32
1000287;4177431.092;7513095.248
1000288;4179278.317;7515235.279
1000289;4178986.04;7513862.154
1000290;4175362.474;7515438.739
1000291;4177082.251;7518526.611
1000292;4178154.368;7517584.374
1000293;4179058.171;7517433.047
1000294;4177600.266;7516080.317
1000295;4176154.289;7515668.482
1000296;4176084.267;7513728.021
1000297;4182001.343;7520857.066
1000298;4181867.539;7522660.737
1000299;4181709.545;7524729.306
1000300;4180653.532;7526140.34
1000301;4179569.205;7523038.526
1000302;4182610.321;7527110.384
1000303;4181615.939;7527745.945
1000304;4175372.123;7517864.739
1000305;4176071.97;7518839.903
1000306;4174773.256;7519268.736
1000307;4174095.313;7520039.881
1000308;4175608.229;7521026.602
1000309;4174087.006;7521010.888
1000310;4175916.76;7526021.597
1000311;4176172.358;7525060.693
1000312;4180114.61;7527455.562
1000313;4178511.685;7526775.616
1000314;4177184.026;7525940.472
1000315;4178051.09;7525539.746
1000316;4177103.631;7524249.341
1000317;4177624.1;7522591.921
1000318;4173676.533;7522391.607
1000319;4174859.952;7523879.094
1000320;4174363.757;7525299.161
1000321;4172456.975;7525911.472
1000322;4173052.437;7524468.66
1000323;4175569.062;7522641.532
1000324;4176248.273;7530934.015
1000325;4177747.372;7529891.862
1000326;4178464.191;7528251.106
1000327;4176517.075;7528546.198
1000328;4174738.368;7527214.093
1000329;4175299.558;7529229.701
1000330;4172597.995;7527831.756
1000331;4172072.093;7529148.36
1000332;4171201.078;7530392.066
1000333;4169859.465;7531827.313
1000334;4170691.73;7532968.371
1000335;4168811.338;7534109.902
1000336;4174132.245;7530665.958
1000337;4172226.895;7532264.811
1000338;4171589.063;7534526.784
1000339;4174782.319;7532201.649
1000340;4173224.529;7533262.313
1000341;4180163.54;7529879.86
1000342;4177772.87;7531965.753
1000343;4176185.352;7533547.803
1000344;4174310.585;7535152.056
1000345;4173560.998;7535038.028
1000346;4182145.478;7529026.925
1000347;4179047.488;7532991.652
1000348;4181269.605;7530527.545
1000349;4180324.973;7532081.71
1000350;4181161.094;7532225.218
1000351;4180367.161;7533764.722
1000352;4182229.431;7530579.579
1000353;4181888.967;7532556.38
1000354;4180203.583;7535962.567
1000355;4181264.764;7535261.217
1000356;4179620.562;7537402.635
1000357;4175715.647;7537097.36
1000358;4177561.164;7538746.359
1000359;4178314.143;7537351.718
1000360;4177143.359;7535673.84
1000361;4178409.173;7534871.223
1000362;4170083.538;7509215.783
1000363;4175274.093;7511936.111
1000364;4175074.756;7513320.181
1000365;4172642.371;7512945.645
1000366;4170478.251;7513363.112
1000367;4167448.56;7515019.285
1000368;4165101.665;7515269.084
1000369;4174480.367;7515587.977
1000370;4173862.218;7514279.772
1000371;4172189.198;7514490.855
1000372;4172135.658;7515916.344
1000373;4170454.845;7514992.596
1000374;4169275.076;7516072.735
1000375;4174015.984;7517056.517
1000376;4173509.213;7518632.261
1000377;4172717.886;7517386.977
1000378;4171336.497;7517660.648
1000379;4169401.297;7518211.351
1000380;4169329.332;7520256.248
1000381;4170607.848;7519253.143
1000382;4172518.933;7521321.342
1000383;4172045.771;7520159.92
1000384;4171891.256;7522979.354
1000385;4170867.363;7524930.072
1000386;4170035.704;7521938.664
1000387;4169294.761;7524471.004
1000388;4167607.901;7525012.633
1000389;4167357.227;7523817.133
1000390;4166799.207;7522174.676
1000391;4164394.999;7524432.481
1000392;4165388.65;7525323.394
1000393;4168729.023;7526569.904
1000394;4170011.881;7527341.864
1000395;4168535.825;7528103.086
1000396;4166946.329;7528007.744
1000397;4167510.403;7526890.659
1000398;4164267.395;7527731.093
1000399;4166407.688;7526407.095
1000400;4163798.524;7526080.133
1000401;4166587.261;7529352.2
1000402;4165076.362;7529249.017
1000403;4168830.461;7529650.386
1000404;4168409.592;7531530.272
1000405;4166540.576;7532182.128
1000406;4164156.041;7530613.352
1000407;4163507.15;7522517.763
1000408;4165849.127;7520309.817
1000409;4163071.312;7520282.615
1000410;4162840.675;7519179.874
1000411;4166005.032;7518070.628
1000412;4162110.129;7514772.536
1000413;4161839.228;7517095.384
1000414;4160966.69;7512591.164
1000415;4162587.019;7511657.48
1000416;4164644.269;7512713.479
1000417;4164387.55;7510409.067
1000418;4165446.125;7508654.985
1000419;4167687.474;7511318.163
1000420;4173128.383;7511757.156
1000421;4173261.218;7510370.707
1000422;4175795.397;7509776.842
1000423;4175244.275;7507375.371
1000424;4174994.221;7508725.735
1000425;4173710.243;7506789.897
1000426;4170515.834;7507683.712
1000427;4160666.93;7520281.55
1000428;4158430.062;7516367.977
1000429;4156753.339;7513766.318
1000430;4166521.561;7507017.256
1000431;4167229.527;7505092.822
1000432;4165355.056;7504938.609
1000433;4165196.127;7506152.995
1000434;4164163.626;7504989.637
1000435;4164648.639;7507744.553
1000436;4163726.05;7506651.958
1000437;4162472.244;7508773.898
1000438;4160641.37;7510620.19
1000439;4161652.91;7506290.414
1000440;4169146.262;7505706.154
1000441;4171370.073;7506615.538
1000442;4172515.075;7505738.618
1000443;4171014.391;7505259.305
1000444;4169357.743;7504591.837
1000445;4169530.922;7503266.204
1000446;4169859.347;7501801.403
1000447;4172055.155;7503562.755
1000448;4162264.245;7504177.49
1000449;4167243.752;7503676.718
1000450;4164988.767;7503462.173
1000451;4163445.145;7503094.15
1000452;4162074.397;7502581.567
1000453;4168263.848;7502662.635
1000454;4168331.875;7501122.868
1000455;4166675.222;7501228.631
1000456;4166908.607;7502619.896
1000457;4165206.308;7501032.617
1000458;4165083.625;7502199.166
1000459;4163136.621;7501049.243
1000460;4163822.108;7499803.022
1000461;4172366.621;7501809.072
1000462;4170960.603;7499919.524
1000463;4166655.7;7498436.39
1000464;4168089.163;7498763.07
1000465;4169407.91;7499387.917
1000466;4169269.266;7497251.962
1000467;4167890.721;7495634.725
1000468;4170862.578;7496341.464
1000469;4169803.837;7495202.621
1000470;4168845.908;7494167.069
1000471;4167603.769;7492726.178
1000472;4166411.108;7494561.343
1000473;4165149.867;7498021.193
1000474;4177878;7504701.041
1000475;4175883.211;7502605.482
1000476;4175505.956;7503653.37
1000477;4174274.652;7501635.175
1000478;4178067.063;7502839.604
1000479;4176272.896;7501155.722
1000480;4178505.997;7500084.554
1000481;4175555.448;7498956.003
1000482;4174373.001;7499786.723
1000483;4172021.992;7498104.389
1000484;4173261.845;7498314.603
1000485;4174121.553;7497407.017
1000486;4172662.127;7496026.422
1000487;4177094.587;7498248.286
1000488;4176077.151;7496742.755
1000489;4173285.745;7495290.533
1000490;4174156.049;7494269.502
1000491;4175519.401;7493263.748
1000492;4171200.632;7493469.208
1000493;4171451.792;7491466.6
1000494;4173523.977;7491110.976
1000495;4169679.421;7489984.765
1000496;4182651.913;7500534.483
1000497;4181543.03;7499468.781
1000498;4181287.66;7498448.837
1000499;4179647.348;7497823.582
1000500;4180464.907;7496858.988
1000501;4178686.187;7496744.342
1000502;4179612.719;7495840.566
1000503;4177795.053;7495770.537
1000504;4176829.865;7494753.844
1000505;4178300.324;7493609.716
1000506;4179329.36;7494805.249
1000507;4179697.233;7492840.351
1000508;4178821.301;7491133.942
1000509;4177955.937;7491751.999
1000510;4176679.382;7492097.04
1000511;4174172.462;7489039.587
1000512;4175800.832;7490236.667
1000513;4177354.59;7489212.163
1000514;4175934.789;7487490.412
1000515;4179923.697;7488755.512
1000516;4178728.139;7487802.147
1000517;4178084.75;7486315.49
1000518;4176953.264;7485016.227
1000519;4172360.108;7487917.5
1000520;4175715.17;7485366.453
1000521;4171954.871;7486505.011
1000522;4173634.578;7485527.848
1000523;4174631.235;7484005.767
1000524;4173467.223;7482977.785
1000525;4175125.606;7481470.131
1000526;4176578.116;7479535.778
1000527;4180218.565;7477923.66
1000528;4181334.332;7483502.245
1000529;4177640.214;7482988.251
1000530;4180103.603;7490592.513
1000531;4181341.264;7489851.364
1000532;4181546.355;7491696.451
1000533;4182757.335;7492800.758
1000534;4181024.325;7493829.553
1000535;4181470.445;7496025.26
1000536;4182932.621;7495058.901
1000537;4184271.583;7496796.712
1000538;4182709.441;7497460.552
1000539;4184049.053;7498649.296
1000540;4186422.253;7502633.276
1000541;4185921.837;7501228.994
1000542;4185768.219;7500015.581
1000543;4184875.14;7501701.327
1000544;4185385.58;7499092.702
1000545;4186630.056;7497920.509
1000546;4187710.369;7498655.24
1000547;4188404.287;7498594.652
1000548;4185308.635;7496088.676
1000549;4184119.911;7494214.853
1000550;4186199.029;7495081.564
1000551;4185219.065;7493070.731
1000552;4185944.914;7491159.818
1000553;4184217.899;7491509.098
1000554;4182887.453;7489092.512
1000555;4184765.581;7490095.176
1000556;4183214.486;7490414.846
1000557;4185149.221;7488525.794
1000558;4196615.81;7496402.123
1000559;4196981.696;7495184.857
1000560;4194441.515;7497176.786
1000561;4195031.324;7494707.287
1000562;4193092.07;7492612.505
1000563;4191491.273;7495332.674
1000564;4191849.303;7493395.9
1000565;4188654.598;7491910.888
1000566;4190923.092;7491285.519
1000567;4189168.663;7490407.509
1000568;4190406.622;7493192.58
1000569;4189517.574;7494040.548
1000570;4188859.089;7496020.676
1000571;4188774.405;7494665.443
1000572;4187339.407;7496055.349
1000573;4187559.624;7493793.024
1000574;4187229.595;7492334.395
1000575;4187248.045;7490569.389
1000576;4187180.634;7488479.155
1000577;4184628.148;7486622.67
1000578;4188130.506;7485111.201
1000579;4187010.337;7486520.164
1000580;4185904.942;7484712.137
1000581;4184034.286;7482925.47
1000582;4185572.35;7482618.299
1000583;4184514.498;7480903.229
1000584;4188061.14;7481971.491
1000585;4184638.537;7479278.324
1000586;4184389.389;7477507.554
1000587;4184804.012;7475280.166
1000588;4186448.681;7476151.896
1000589;4186715.88;7478091.907
1000590;4187582.155;7479815.661
1000591;4189773.137;7488426.142
1000592;4194069.646;7488570.49
1000593;4191799.152;7488605.321
1000594;4193545.119;7487171.572
1000595;4196418.154;7486273.273
1000596;4198682.387;7486222.445
1000597;4201053.861;7486199.392
1000598;4203426.431;7485255.637
1000599;4205227.438;7485919.497
1000600;4189735.11;7485438.284
1000601;4192165.526;7485781.523
1000602;4194309.603;7485649.124
1000603;4193526.15;7484411.023
1000604;4192561.258;7483516.747
1000605;4190775.058;7483010.258
1000606;4188707.732;7475465.15
1000607;4189423.435;7478624.912
1000608;4190915.413;7477479.78
1000609;4191306.162;7475178.166
1000610;4191772.914;7480704.422
1000611;4192547.839;7478485.064
1000612;4193175.55;7476260.099
1000613;4193825.104;7474537.144
1000614;4196621.11;7476707.101
1000615;4194569.985;7479917.44
1000616;4198822.472;7484337.178
1000617;4196150.39;7484001.174
1000618;4199169.188;7482405.522
1000619;4196283.257;7481851.199
1000620;4200669.983;7484385.491
1000621;4202029.525;7484448.946
1000622;4202990.557;7482689.567
1000623;4200783.242;7482473.116
1000624;4203420.459;7481156.06
1000625;4201291.608;7480111.574
1000626;4199619.991;7480640.687
1000627;4198190.269;7479477.79
1000628;4200261.255;7478798.429
1000629;4215643.745;7521716.432
1000630;4207208.031;7559884.366
1000631;4179744.841;7545217.683
1000632;4160773.307;7545855.303
1000633;4161306.946;7538856.87
1000634;4162833.8;7535281.787
1000635;4158581.753;7529613.23
1000636;4160355.275;7528115.989
1000637;4161890.064;7526671.797
1000638;4159051.549;7525283.533
1000639;4157981.885;7489233.318
1000640;4159877.952;7486374.793
1000641;4162492.993;7486842.161
1000642;4163735.629;7489118.018
1000643;4161693.631;7490534.874
1000644;4165741.485;7491634.894
1000645;4165130.6;7493465.967
1000646;4141972.745;7480854.688
1000647;4149440.865;7479622.038
1000648;4182299.619;7473085.359
1000649;4184089.271;7460393.813
1000650;4181137.691;7468903.411
1000651;4182949.667;7466332.795
1000652;4179451.676;7465213.698
1000653;4175807.67;7467222.547
1000654;4176972.13;7465950.371
1000655;4173104.594;7466175.785
1000656;4137749.713;7558834.078
1000657;4145619.067;7555965.574
1000658;4140964.242;7554616.43
1000659;4141541.324;7559494.624
1000660;4138444.517;7552299.249
1000661;4217154.955;7502147.886
1000662;4214677.701;7506874.02
1000663;4223616.532;7495924.277
